;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x236C	0x9155    	LPM        R21, Z+
0x236E	0x9165    	LPM        R22, Z+
0x2370	0x9175    	LPM        R23, Z+
0x2372	0x890D    	LDD        R16, Y+21
0x2374	0x891E    	LDD        R17, Y+22
0x2376	0x892F    	LDD        R18, Y+23
0x2378	0x8D38    	LDD        R19, Y+24
0x237A	0x049F940E  	CALL       _Div_32x32_U+0
0x237E	0x018B    	MOVW       R16, R22
0x2380	0x019C    	MOVW       R18, R24
0x2382	0xE04A    	LDI        R20, 10
0x2384	0xE050    	LDI        R21, 0
0x2386	0xE060    	LDI        R22, 0
0x2388	0xE070    	LDI        R23, 0
0x238A	0x049F940E  	CALL       _Div_32x32_U+0
0x238E	0x018D    	MOVW       R16, R26
0x2390	0x019F    	MOVW       R18, R30
0x2392	0x5D00    	SUBI       R16, 208
0x2394	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,703 :: 		
0x2396	0xC078    	RJMP       L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c,705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c,706 :: 		
0x2398	0x850D    	LDD        R16, Y+13
0x239A	0x851E    	LDD        R17, Y+14
0x239C	0xFF05    	SBRS       R16, 5
0x239E	0xC026    	RJMP       L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c,707 :: 		
0x23A0	0x8508    	LDD        R16, Y+8
0x23A2	0x8519    	LDD        R17, Y+9
0x23A4	0x0198    	MOVW       R18, R16
0x23A6	0x0F22    	LSL        R18
0x23A8	0x1F33    	ROL        R19
0x23AA	0x0F22    	LSL        R18
0x23AC	0x1F33    	ROL        R19
0x23AE	0xEB03    	LDI        R16, lo_addr(__Lib_Sprintf_hexpowers+0)
0x23B0	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_hexpowers+0)
0x23B2	0x01F9    	MOVW       R30, R18
0x23B4	0x0FE0    	ADD        R30, R16
0x23B6	0x1FF1    	ADC        R31, R17
0x23B8	0x9145    	LPM        R20, Z+
0x23BA	0x9155    	LPM        R21, Z+
0x23BC	0x9165    	LPM        R22, Z+
0x23BE	0x9175    	LPM        R23, Z+
0x23C0	0x890D    	LDD        R16, Y+21
0x23C2	0x891E    	LDD        R17, Y+22
0x23C4	0x892F    	LDD        R18, Y+23
0x23C6	0x8D38    	LDD        R19, Y+24
0x23C8	0x049F940E  	CALL       _Div_32x32_U+0
0x23CC	0x018B    	MOVW       R16, R22
0x23CE	0x019C    	MOVW       R18, R24
0x23D0	0x01A8    	MOVW       R20, R16
0x23D2	0x01B9    	MOVW       R22, R18
0x23D4	0x704F    	ANDI       R20, 15
0x23D6	0x7050    	ANDI       R21, 0
0x23D8	0x7060    	ANDI       R22, 0
0x23DA	0x7070    	ANDI       R23, 0
0x23DC	0xED03    	LDI        R16, lo_addr(__Lib_Sprintf_hexb+0)
0x23DE	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_hexb+0)
0x23E0	0x01F8    	MOVW       R30, R16
0x23E2	0x0FE4    	ADD        R30, R20
0x23E4	0x1FF5    	ADC        R31, R21
0x23E6	0x9104    	LPM        R16, Z
0x23E8	0x870A    	STD        Y+10, R16
0x23EA	0xC025    	RJMP       L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x23EC	0x8508    	LDD        R16, Y+8
0x23EE	0x8519    	LDD        R17, Y+9
0x23F0	0x0198    	MOVW       R18, R16
0x23F2	0x0F22    	LSL        R18
0x23F4	0x1F33    	ROL        R19
0x23F6	0x0F22    	LSL        R18
0x23F8	0x1F33    	ROL        R19
0x23FA	0xEB03    	LDI        R16, lo_addr(__Lib_Sprintf_hexpowers+0)
0x23FC	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_hexpowers+0)
0x23FE	0x01F9    	MOVW       R30, R18
0x2400	0x0FE0    	ADD        R30, R16
0x2402	0x1FF1    	ADC        R31, R17
0x2404	0x9145    	LPM        R20, Z+
0x2406	0x9155    	LPM        R21, Z+
0x2408	0x9165    	LPM        R22, Z+
0x240A	0x9175    	LPM        R23, Z+
0x240C	0x890D    	LDD        R16, Y+21
0x240E	0x891E    	LDD        R17, Y+22
0x2410	0x892F    	LDD        R18, Y+23
0x2412	0x8D38    	LDD        R19, Y+24
0x2414	0x049F940E  	CALL       _Div_32x32_U+0
0x2418	0x018B    	MOVW       R16, R22
0x241A	0x019C    	MOVW       R18, R24
0x241C	0x01A8    	MOVW       R20, R16
0x241E	0x01B9    	MOVW       R22, R18
0x2420	0x704F    	ANDI       R20, 15
0x2422	0x7050    	ANDI       R21, 0
0x2424	0x7060    	ANDI       R22, 0
0x2426	0x7070    	ANDI       R23, 0
0x2428	0xEE04    	LDI        R16, lo_addr(__Lib_Sprintf_hexs+0)
0x242A	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_hexs+0)
0x242C	0x01F8    	MOVW       R30, R16
0x242E	0x0FE4    	ADD        R30, R20
0x2430	0x1FF5    	ADC        R31, R21
0x2432	0x9104    	LPM        R16, Z
0x2434	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x2436	0xC028    	RJMP       L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c,712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c,713 :: 		
0x2438	0x8508    	LDD        R16, Y+8
0x243A	0x8519    	LDD        R17, Y+9
0x243C	0x0198    	MOVW       R18, R16
0x243E	0x0F22    	LSL        R18
0x2440	0x1F33    	ROL        R19
0x2442	0x0F22    	LSL        R18
0x2444	0x1F33    	ROL        R19
0x2446	0xE50B    	LDI        R16, lo_addr(__Lib_Sprintf_octpowers+0)
0x2448	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_octpowers+0)
0x244A	0x01F9    	MOVW       R30, R18
0x244C	0x0FE0    	ADD        R30, R16
0x244E	0x1FF1    	ADC        R31, R17
0x2450	0x9145    	LPM        R20, Z+
0x2452	0x9155    	LPM        R21, Z+
0x2454	0x9165    	LPM        R22, Z+
0x2456	0x9175    	LPM        R23, Z+
0x2458	0x890D    	LDD        R16, Y+21
0x245A	0x891E    	LDD        R17, Y+22
0x245C	0x892F    	LDD        R18, Y+23
0x245E	0x8D38    	LDD        R19, Y+24
0x2460	0x049F940E  	CALL       _Div_32x32_U+0
0x2464	0x018B    	MOVW       R16, R22
0x2466	0x019C    	MOVW       R18, R24
0x2468	0x7007    	ANDI       R16, 7
0x246A	0x5D00    	SUBI       R16, 208
0x246C	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,714 :: 		
0x246E	0xC00C    	RJMP       L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c,715 :: 		
L___Lib_Sprintf__doprntf284:
0x2470	0x8D0F    	LDD        R16, Y+31
0x2472	0x3000    	CPI        R16, 0
0x2474	0xF409    	BRNE       L___Lib_Sprintf__doprntf508
0x2476	0xCF6D    	RJMP       L___Lib_Sprintf__doprntf286
L___Lib_Sprintf__doprntf508:
0x2478	0x3C00    	CPI        R16, 192
0x247A	0xF409    	BRNE       L___Lib_Sprintf__doprntf509
0x247C	0xCF6A    	RJMP       L___Lib_Sprintf__doprntf287
L___Lib_Sprintf__doprntf509:
0x247E	0x3800    	CPI        R16, 128
0x2480	0xF409    	BRNE       L___Lib_Sprintf__doprntf510
0x2482	0xCF8A    	RJMP       L___Lib_Sprintf__doprntf288
L___Lib_Sprintf__doprntf510:
0x2484	0x3400    	CPI        R16, 64
0x2486	0xF2C1    	BREQ       L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf511:
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x2488	0x850A    	LDD        R16, Y+10
0x248A	0x01F1    	MOVW       R30, R2
0x248C	0x8300    	ST         Z, R16
0x248E	0x0181    	MOVW       R16, R2
0x2490	0x5F0F    	SUBI       R16, 255
0x2492	0x4F1F    	SBCI       R17, 255
0x2494	0x0118    	MOVW       R2, R16
0x2496	0x8D09    	LDD        R16, Y+25
0x2498	0x8D1A    	LDD        R17, Y+26
0x249A	0x5F0F    	SUBI       R16, 255
0x249C	0x4F1F    	SBCI       R17, 255
0x249E	0x8F09    	STD        Y+25, R16
0x24A0	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,717 :: 		
0x24A2	0xCF47    	RJMP       L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x24A4	0x850D    	LDD        R16, Y+13
0x24A6	0x851E    	LDD        R17, Y+14
0x24A8	0xFF03    	SBRS       R16, 3
0x24AA	0xC01D    	RJMP       L___Lib_Sprintf__doprntf353
0x24AC	0x852B    	LDD        R18, Y+11
0x24AE	0x853C    	LDD        R19, Y+12
0x24B0	0xE000    	LDI        R16, 0
0x24B2	0xE010    	LDI        R17, 0
0x24B4	0x1702    	CP         R16, R18
0x24B6	0x0713    	CPC        R17, R19
0x24B8	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf512:
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c,719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x24BA	0x01F1    	MOVW       R30, R2
0x24BC	0xE2B0    	LDI        R27, 32
0x24BE	0x83B0    	ST         Z, R27
0x24C0	0x0181    	MOVW       R16, R2
0x24C2	0x5F0F    	SUBI       R16, 255
0x24C4	0x4F1F    	SBCI       R17, 255
0x24C6	0x0118    	MOVW       R2, R16
0x24C8	0x8D09    	LDD        R16, Y+25
0x24CA	0x8D1A    	LDD        R17, Y+26
0x24CC	0x5F0F    	SUBI       R16, 255
0x24CE	0x4F1F    	SBCI       R17, 255
0x24D0	0x8F09    	STD        Y+25, R16
0x24D2	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,721 :: 		
0x24D4	0x850B    	LDD        R16, Y+11
0x24D6	0x851C    	LDD        R17, Y+12
0x24D8	0x5001    	SUBI       R16, 1
0x24DA	0x4010    	SBCI       R17, 0
0x24DC	0x870B    	STD        Y+11, R16
0x24DE	0x871C    	STD        Y+12, R17
0x24E0	0x2FB0    	MOV        R27, R16
0x24E2	0x2BB1    	OR         R27, R17
0x24E4	0xF751    	BRNE       L___Lib_Sprintf__doprntf295
L___Lib_Sprintf__doprntf513:
;__Lib_Sprintf.c,718 :: 		
L___Lib_Sprintf__doprntf353:
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c,722 :: 		
0x24E6	0x04E6940C  	JMP        L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x24EA	0x8D09    	LDD        R16, Y+25
0x24EC	0x8D1A    	LDD        R17, Y+26
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x24EE	0x96A2    	ADIW       R28, 34
0x24F0	0xBFCD    	OUT        SPL+0, R28
0x24F2	0xBFDE    	OUT        SPL+1, R29
0x24F4	0x91DF    	POP        R29
0x24F6	0x91CF    	POP        R28
0x24F8	0x9508    	RET
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x092A	0xE309    	LDI        R16, 57
0x092C	0x1502    	CP         R16, R2
0x092E	0xF028    	BRLO       L_isdigit9
L__isdigit58:
0x0930	0xE3B0    	LDI        R27, 48
0x0932	0x162B    	CP         R2, R27
0x0934	0xF010    	BRLO       L_isdigit9
L__isdigit59:
0x0936	0xE001    	LDI        R16, 1
0x0938	0xC001    	RJMP       L_isdigit8
L_isdigit9:
0x093A	0xE000    	LDI        R16, 0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x093C	0x9508    	RET
; end of _isdigit
__Lib_Sprintf_scale:
0x05E8	0x93CF    	PUSH       R28
0x05EA	0x93DF    	PUSH       R29
0x05EC	0xB7CD    	IN         R28, SPL+0
0x05EE	0xB7DE    	IN         R29, SPL+1
0x05F0	0x9724    	SBIW       R28, 4
0x05F2	0xBFCD    	OUT        SPL+0, R28
0x05F4	0xBFDE    	OUT        SPL+1, R29
0x05F6	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,145 :: 		
;__Lib_Sprintf.c,146 :: 		
0x05F8	0xE0B0    	LDI        R27, 0
0x05FA	0x162B    	CP         R2, R27
0x05FC	0xF00C    	BRLT       L___Lib_Sprintf_scale358
0x05FE	0xC0C9    	RJMP       L___Lib_Sprintf_scale3
L___Lib_Sprintf_scale358:
;__Lib_Sprintf.c,147 :: 		
0x0600	0xE000    	LDI        R16, 0
0x0602	0x1902    	SUB        R16, R2
0x0604	0x2E20    	MOV        R2, R16
;__Lib_Sprintf.c,148 :: 		
0x0606	0x360E    	CPI        R16, 110
0x0608	0xF40C    	BRGE       L___Lib_Sprintf_scale359
0x060A	0xC06D    	RJMP       L___Lib_Sprintf_scale4
L___Lib_Sprintf_scale359:
;__Lib_Sprintf.c,149 :: 		
0x060C	0x922F    	PUSH       R2
0x060E	0xE644    	LDI        R20, 100
0x0610	0xE050    	LDI        R21, 0
0x0612	0x2D02    	MOV        R16, R2
0x0614	0xE010    	LDI        R17, 0
0x0616	0xFC27    	SBRC       R2, 7
0x0618	0xEF1F    	LDI        R17, 255
0x061A	0xDEA1    	RCALL      _Div_16x16_S+0
0x061C	0x2F06    	MOV        R16, R22
0x061E	0x902F    	POP        R2
0x0620	0xE010    	LDI        R17, 0
0x0622	0xFD07    	SBRC       R16, 7
0x0624	0xEF1F    	LDI        R17, 255
0x0626	0x5E0E    	SUBI       R16, 238
0x0628	0x4F1F    	SBCI       R17, 255
0x062A	0x0198    	MOVW       R18, R16
0x062C	0x0F22    	LSL        R18
0x062E	0x1F33    	ROL        R19
0x0630	0x0F22    	LSL        R18
0x0632	0x1F33    	ROL        R19
0x0634	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0636	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0638	0x01F9    	MOVW       R30, R18
0x063A	0x0FE0    	ADD        R30, R16
0x063C	0x1FF1    	ADC        R31, R17
0x063E	0x9105    	LPM        R16, Z+
0x0640	0x9115    	LPM        R17, Z+
0x0642	0x9125    	LPM        R18, Z+
0x0644	0x9135    	LPM        R19, Z+
0x0646	0x8308    	STD        Y+0, R16
0x0648	0x8319    	STD        Y+1, R17
0x064A	0x832A    	STD        Y+2, R18
0x064C	0x833B    	STD        Y+3, R19
0x064E	0x922F    	PUSH       R2
0x0650	0xE644    	LDI        R20, 100
0x0652	0xE050    	LDI        R21, 0
0x0654	0x2D02    	MOV        R16, R2
0x0656	0xE010    	LDI        R17, 0
0x0658	0xFC27    	SBRC       R2, 7
0x065A	0xEF1F    	LDI        R17, 255
0x065C	0xDE80    	RCALL      _Div_16x16_S+0
0x065E	0x2F08    	MOV        R16, R24
0x0660	0xE010    	LDI        R17, 0
0x0662	0xFD07    	SBRC       R16, 7
0x0664	0xEF1F    	LDI        R17, 255
0x0666	0xE04A    	LDI        R20, 10
0x0668	0xE050    	LDI        R21, 0
0x066A	0xDE79    	RCALL      _Div_16x16_S+0
0x066C	0x2F06    	MOV        R16, R22
0x066E	0xE010    	LDI        R17, 0
0x0670	0xFD07    	SBRC       R16, 7
0x0672	0xEF1F    	LDI        R17, 255
0x0674	0x5F07    	SUBI       R16, 247
0x0676	0x4F1F    	SBCI       R17, 255
0x0678	0x0198    	MOVW       R18, R16
0x067A	0x0F22    	LSL        R18
0x067C	0x1F33    	ROL        R19
0x067E	0x0F22    	LSL        R18
0x0680	0x1F33    	ROL        R19
0x0682	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0684	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0686	0x01F9    	MOVW       R30, R18
0x0688	0x0FE0    	ADD        R30, R16
0x068A	0x1FF1    	ADC        R31, R17
0x068C	0x9145    	LPM        R20, Z+
0x068E	0x9155    	LPM        R21, Z+
0x0690	0x9165    	LPM        R22, Z+
0x0692	0x9175    	LPM        R23, Z+
0x0694	0x8108    	LDD        R16, Y+0
0x0696	0x8119    	LDD        R17, Y+1
0x0698	0x812A    	LDD        R18, Y+2
0x069A	0x813B    	LDD        R19, Y+3
0x069C	0xDE8D    	RCALL      _float_fpmul1+0
0x069E	0x902F    	POP        R2
0x06A0	0x8308    	STD        Y+0, R16
0x06A2	0x8319    	STD        Y+1, R17
0x06A4	0x832A    	STD        Y+2, R18
0x06A6	0x833B    	STD        Y+3, R19
0x06A8	0xE04A    	LDI        R20, 10
0x06AA	0xE050    	LDI        R21, 0
0x06AC	0x2D02    	MOV        R16, R2
0x06AE	0xE010    	LDI        R17, 0
0x06B0	0xFC27    	SBRC       R2, 7
0x06B2	0xEF1F    	LDI        R17, 255
0x06B4	0xDE54    	RCALL      _Div_16x16_S+0
0x06B6	0x2F08    	MOV        R16, R24
0x06B8	0x2F20    	MOV        R18, R16
0x06BA	0xE030    	LDI        R19, 0
0x06BC	0xFD07    	SBRC       R16, 7
0x06BE	0xEF3F    	LDI        R19, 255
0x06C0	0x0F22    	LSL        R18
0x06C2	0x1F33    	ROL        R19
0x06C4	0x0F22    	LSL        R18
0x06C6	0x1F33    	ROL        R19
0x06C8	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x06CA	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x06CC	0x01F9    	MOVW       R30, R18
0x06CE	0x0FE0    	ADD        R30, R16
0x06D0	0x1FF1    	ADC        R31, R17
0x06D2	0x9145    	LPM        R20, Z+
0x06D4	0x9155    	LPM        R21, Z+
0x06D6	0x9165    	LPM        R22, Z+
0x06D8	0x9175    	LPM        R23, Z+
0x06DA	0x8108    	LDD        R16, Y+0
0x06DC	0x8119    	LDD        R17, Y+1
0x06DE	0x812A    	LDD        R18, Y+2
0x06E0	0x813B    	LDD        R19, Y+3
0x06E2	0xDE6A    	RCALL      _float_fpmul1+0
0x06E4	0xC11C    	RJMP       L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c,151 :: 		
0x06E6	0xE00A    	LDI        R16, 10
0x06E8	0x1502    	CP         R16, R2
0x06EA	0xF00C    	BRLT       L___Lib_Sprintf_scale360
0x06EC	0xC040    	RJMP       L___Lib_Sprintf_scale6
L___Lib_Sprintf_scale360:
;__Lib_Sprintf.c,152 :: 		
0x06EE	0x922F    	PUSH       R2
0x06F0	0xE04A    	LDI        R20, 10
0x06F2	0xE050    	LDI        R21, 0
0x06F4	0x2D02    	MOV        R16, R2
0x06F6	0xE010    	LDI        R17, 0
0x06F8	0xFC27    	SBRC       R2, 7
0x06FA	0xEF1F    	LDI        R17, 255
0x06FC	0xDE30    	RCALL      _Div_16x16_S+0
0x06FE	0x2F06    	MOV        R16, R22
0x0700	0x902F    	POP        R2
0x0702	0xE010    	LDI        R17, 0
0x0704	0xFD07    	SBRC       R16, 7
0x0706	0xEF1F    	LDI        R17, 255
0x0708	0x5F07    	SUBI       R16, 247
0x070A	0x4F1F    	SBCI       R17, 255
0x070C	0x0198    	MOVW       R18, R16
0x070E	0x0F22    	LSL        R18
0x0710	0x1F33    	ROL        R19
0x0712	0x0F22    	LSL        R18
0x0714	0x1F33    	ROL        R19
0x0716	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0718	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x071A	0x01F9    	MOVW       R30, R18
0x071C	0x0FE0    	ADD        R30, R16
0x071E	0x1FF1    	ADC        R31, R17
0x0720	0x9105    	LPM        R16, Z+
0x0722	0x9115    	LPM        R17, Z+
0x0724	0x9125    	LPM        R18, Z+
0x0726	0x9135    	LPM        R19, Z+
0x0728	0x8308    	STD        Y+0, R16
0x072A	0x8319    	STD        Y+1, R17
0x072C	0x832A    	STD        Y+2, R18
0x072E	0x833B    	STD        Y+3, R19
0x0730	0xE04A    	LDI        R20, 10
0x0732	0xE050    	LDI        R21, 0
0x0734	0x2D02    	MOV        R16, R2
0x0736	0xE010    	LDI        R17, 0
0x0738	0xFC27    	SBRC       R2, 7
0x073A	0xEF1F    	LDI        R17, 255
0x073C	0xDE10    	RCALL      _Div_16x16_S+0
0x073E	0x2F08    	MOV        R16, R24
0x0740	0x2F20    	MOV        R18, R16
0x0742	0xE030    	LDI        R19, 0
0x0744	0xFD07    	SBRC       R16, 7
0x0746	0xEF3F    	LDI        R19, 255
0x0748	0x0F22    	LSL        R18
0x074A	0x1F33    	ROL        R19
0x074C	0x0F22    	LSL        R18
0x074E	0x1F33    	ROL        R19
0x0750	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0752	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0754	0x01F9    	MOVW       R30, R18
0x0756	0x0FE0    	ADD        R30, R16
0x0758	0x1FF1    	ADC        R31, R17
0x075A	0x9145    	LPM        R20, Z+
0x075C	0x9155    	LPM        R21, Z+
0x075E	0x9165    	LPM        R22, Z+
0x0760	0x9175    	LPM        R23, Z+
0x0762	0x8108    	LDD        R16, Y+0
0x0764	0x8119    	LDD        R17, Y+1
0x0766	0x812A    	LDD        R18, Y+2
0x0768	0x813B    	LDD        R19, Y+3
0x076A	0xDE26    	RCALL      _float_fpmul1+0
0x076C	0xC0D8    	RJMP       L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c,153 :: 		
0x076E	0x2D22    	MOV        R18, R2
0x0770	0xE030    	LDI        R19, 0
0x0772	0xFC27    	SBRC       R2, 7
0x0774	0xEF3F    	LDI        R19, 255
0x0776	0x0F22    	LSL        R18
0x0778	0x1F33    	ROL        R19
0x077A	0x0F22    	LSL        R18
0x077C	0x1F33    	ROL        R19
0x077E	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0780	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0782	0x01F9    	MOVW       R30, R18
0x0784	0x0FE0    	ADD        R30, R16
0x0786	0x1FF1    	ADC        R31, R17
0x0788	0x9105    	LPM        R16, Z+
0x078A	0x9115    	LPM        R17, Z+
0x078C	0x9125    	LPM        R18, Z+
0x078E	0x9135    	LPM        R19, Z+
0x0790	0xC0C6    	RJMP       L_end_scale
;__Lib_Sprintf.c,154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c,155 :: 		
0x0792	0xE6BE    	LDI        R27, 110
0x0794	0x162B    	CP         R2, R27
0x0796	0xF40C    	BRGE       L___Lib_Sprintf_scale361
0x0798	0xC06D    	RJMP       L___Lib_Sprintf_scale7
L___Lib_Sprintf_scale361:
;__Lib_Sprintf.c,156 :: 		
0x079A	0x922F    	PUSH       R2
0x079C	0xE644    	LDI        R20, 100
0x079E	0xE050    	LDI        R21, 0
0x07A0	0x2D02    	MOV        R16, R2
0x07A2	0xE010    	LDI        R17, 0
0x07A4	0xFC27    	SBRC       R2, 7
0x07A6	0xEF1F    	LDI        R17, 255
0x07A8	0xDDDA    	RCALL      _Div_16x16_S+0
0x07AA	0x2F06    	MOV        R16, R22
0x07AC	0x902F    	POP        R2
0x07AE	0xE010    	LDI        R17, 0
0x07B0	0xFD07    	SBRC       R16, 7
0x07B2	0xEF1F    	LDI        R17, 255
0x07B4	0x5E0E    	SUBI       R16, 238
0x07B6	0x4F1F    	SBCI       R17, 255
0x07B8	0x0198    	MOVW       R18, R16
0x07BA	0x0F22    	LSL        R18
0x07BC	0x1F33    	ROL        R19
0x07BE	0x0F22    	LSL        R18
0x07C0	0x1F33    	ROL        R19
0x07C2	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x07C4	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x07C6	0x01F9    	MOVW       R30, R18
0x07C8	0x0FE0    	ADD        R30, R16
0x07CA	0x1FF1    	ADC        R31, R17
0x07CC	0x9105    	LPM        R16, Z+
0x07CE	0x9115    	LPM        R17, Z+
0x07D0	0x9125    	LPM        R18, Z+
0x07D2	0x9135    	LPM        R19, Z+
0x07D4	0x8308    	STD        Y+0, R16
0x07D6	0x8319    	STD        Y+1, R17
0x07D8	0x832A    	STD        Y+2, R18
0x07DA	0x833B    	STD        Y+3, R19
0x07DC	0x922F    	PUSH       R2
0x07DE	0xE644    	LDI        R20, 100
0x07E0	0xE050    	LDI        R21, 0
0x07E2	0x2D02    	MOV        R16, R2
0x07E4	0xE010    	LDI        R17, 0
0x07E6	0xFC27    	SBRC       R2, 7
0x07E8	0xEF1F    	LDI        R17, 255
0x07EA	0xDDB9    	RCALL      _Div_16x16_S+0
0x07EC	0x2F08    	MOV        R16, R24
0x07EE	0xE010    	LDI        R17, 0
0x07F0	0xFD07    	SBRC       R16, 7
0x07F2	0xEF1F    	LDI        R17, 255
0x07F4	0xE04A    	LDI        R20, 10
0x07F6	0xE050    	LDI        R21, 0
0x07F8	0xDDB2    	RCALL      _Div_16x16_S+0
0x07FA	0x2F06    	MOV        R16, R22
0x07FC	0xE010    	LDI        R17, 0
0x07FE	0xFD07    	SBRC       R16, 7
0x0800	0xEF1F    	LDI        R17, 255
0x0802	0x5F07    	SUBI       R16, 247
0x0804	0x4F1F    	SBCI       R17, 255
0x0806	0x0198    	MOVW       R18, R16
0x0808	0x0F22    	LSL        R18
0x080A	0x1F33    	ROL        R19
0x080C	0x0F22    	LSL        R18
0x080E	0x1F33    	ROL        R19
0x0810	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x0812	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x0814	0x01F9    	MOVW       R30, R18
0x0816	0x0FE0    	ADD        R30, R16
0x0818	0x1FF1    	ADC        R31, R17
0x081A	0x9145    	LPM        R20, Z+
0x081C	0x9155    	LPM        R21, Z+
0x081E	0x9165    	LPM        R22, Z+
0x0820	0x9175    	LPM        R23, Z+
0x0822	0x8108    	LDD        R16, Y+0
0x0824	0x8119    	LDD        R17, Y+1
0x0826	0x812A    	LDD        R18, Y+2
0x0828	0x813B    	LDD        R19, Y+3
0x082A	0xDDC6    	RCALL      _float_fpmul1+0
0x082C	0x902F    	POP        R2
0x082E	0x8308    	STD        Y+0, R16
0x0830	0x8319    	STD        Y+1, R17
0x0832	0x832A    	STD        Y+2, R18
0x0834	0x833B    	STD        Y+3, R19
0x0836	0xE04A    	LDI        R20, 10
0x0838	0xE050    	LDI        R21, 0
0x083A	0x2D02    	MOV        R16, R2
0x083C	0xE010    	LDI        R17, 0
0x083E	0xFC27    	SBRC       R2, 7
0x0840	0xEF1F    	LDI        R17, 255
0x0842	0xDD8D    	RCALL      _Div_16x16_S+0
0x0844	0x2F08    	MOV        R16, R24
0x0846	0x2F20    	MOV        R18, R16
0x0848	0xE030    	LDI        R19, 0
0x084A	0xFD07    	SBRC       R16, 7
0x084C	0xEF3F    	LDI        R19, 255
0x084E	0x0F22    	LSL        R18
0x0850	0x1F33    	ROL        R19
0x0852	0x0F22    	LSL        R18
0x0854	0x1F33    	ROL        R19
0x0856	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x0858	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x085A	0x01F9    	MOVW       R30, R18
0x085C	0x0FE0    	ADD        R30, R16
0x085E	0x1FF1    	ADC        R31, R17
0x0860	0x9145    	LPM        R20, Z+
